
Run 205518
!!! Anomaly in class 26 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB26    L0classA26    L1classB26    L1classA26    L2classB26    L2classA26
    26307710     3412386     3412387     3412387     3412387     3412387

Run 205518
!!! Anomaly in class 34 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB34    L0classA34    L1classB34    L1classA34    L2classB34    L2classA34
    26307710     4464024     4464025     4464025     4464025     4464025

Run 205518
!!! Anomaly in class 36 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB36    L0classA36    L1classB36    L1classA36    L2classB36    L2classA36
    26307710     4723634     4723635     4723635     4723635     4723635

Run 205518
!!! Anomaly in class 57 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB57    L0classA57    L1classB57    L1classA57    L2classB57    L2classA57
    26307710     7480854     7480855     7480855     7480855     7480855

Run 205518
!!! Anomaly in class 62 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB62    L0classA62    L1classB62    L1classA62    L2classB62    L2classA62
    26307710     8140228     8140229     8140229     8140229     8140229

Run 205518
!!! Anomaly in class 64 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB64    L0classA64    L1classB64    L1classA64    L2classB64    L2classA64
    26307710     8398926     8398927     8398927     8398927     8398927

Run 205518
!!! Anomaly in class 66 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB66    L0classA66    L1classB66    L1classA66    L2classB66    L2classA66
    26307710     8662263     8662264     8662264     8662264     8662264

Run 205518
!!! Anomaly in class 70 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB70    L0classA70    L1classB70    L1classA70    L2classB70    L2classA70
    26307710     9189474     9189475     9189475     9189475     9189475

Run 205518
!!! Anomaly in class 73 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB73    L0classA73    L1classB73    L1classA73    L2classB73    L2classA73
    26307710     9579792     9579793     9579793     9579793     9579793

Run 205518
!!! Anomaly in class 89 !!!
(Note that this period was from the beginning of the file rather than a SOR/EOR reading and so comparisons between counters may not be exactly valid)
    L0classB89    L0classA89    L1classB89    L1classA89    L2classB89    L2classA89
    26307710    11682409    11682410    11682410    11682410    11682410
Run 0 num 589 187 = 0
Run 0 num 589 188 = 0
Run 0 num 589 189 = 0
Run 0 num 589 190 = 0
Run 0 num 589 191 = 0
Run 0 num 589 192 = 0
Run 0 num 589 193 = 0
Run 0 num 589 194 = 0
Run 0 num 589 195 = 0
Run 0 num 589 196 = 0
Run 0 num 589 197 = 0
Run 0 num 589 198 = 0
Run 0 num 589 199 = 0
Run 0 num 589 200 = 0
Run 0 num 589 201 = 0
Run 0 num 589 202 = 0
Run 0 num 589 203 = 0
Run 0 num 589 204 = 0
Run 0 num 589 205 = 0
Run 0 num 589 206 = 0
Run 0 num 589 207 = 0
Run 0 num 589 208 = 0
Run 0 num 589 209 = 0
Run 0 num 589 210 = 0
Run 0 num 589 211 = 0
Run 0 num 589 212 = 0
Run 0 num 589 213 = 0
Run 0 num 589 214 = 0
Run 0 num 589 215 = 0
Run 0 num 589 216 = 0
Run 0 num 589 217 = 0
Run 0 num 589 218 = 0
Run 0 num 589 219 = 0
Run 0 num 589 220 = 0
Run 0 num 589 221 = 0
Run 0 num 589 222 = 0
Run 0 num 589 223 = 0
Run 0 num 589 224 = 0
Run 0 num 589 225 = 0
Run 0 num 589 226 = 0
Run 0 num 589 227 = 0
Run 0 num 589 228 = 0
Run 0 num 589 229 = 0
Run 0 num 589 230 = 0
Run 0 num 589 231 = 0
Run 0 num 589 232 = 0
Run 0 num 589 233 = 0
Run 0 num 589 234 = 0
Run 0 num 589 235 = 0
Run 0 num 589 236 = 0
Run 0 num 589 237 = 0
Run 0 num 589 238 = 0
Run 0 num 589 239 = 0
Run 0 num 589 240 = 0
Run 0 num 589 241 = 0
Run 0 num 589 242 = 0
Run 0 num 589 243 = 0
Run 0 num 589 244 = 0
Run 0 num 589 245 = 0
Run 0 num 589 246 = 0
Run 0 num 589 247 = 0
Run 0 num 589 248 = 0
Run 0 num 589 249 = 0
Run 0 num 589 250 = 0
Run 0 num 589 251 = 0
Run 0 num 589 252 = 0
Run 0 num 589 253 = 0
Run 0 num 589 254 = 0
Run 0 num 589 255 = 0
Run 0 num 589 256 = 0
Run 0 num 589 257 = 0
Run 0 num 589 258 = 0
Run 0 num 589 259 = 0
Run 0 num 589 260 = 0
Run 0 num 589 261 = 0
Run 0 num 589 262 = 0
Run 0 num 589 263 = 0
Run 0 num 589 264 = 0
Run 0 num 589 265 = 0
Run 0 num 589 266 = 0
Run 0 num 589 267 = 0
Run 0 num 589 268 = 0
Run 0 num 589 269 = 0
Run 0 num 589 270 = 0
Run 0 num 589 271 = 0
Run 0 num 589 272 = 0
Run 0 num 589 273 = 0
Run 0 num 589 274 = 0
Run 0 num 589 275 = 0
Run 0 num 589 276 = 0
Run 0 num 589 277 = 0
Run 0 num 589 278 = 0
Run 0 num 589 279 = 0
Run 0 num 589 280 = 0
Run 0 num 589 281 = 0
Run 0 num 589 282 = 0
Run 0 num 589 283 = 0
Run 0 num 589 284 = 0
Run 0 num 589 285 = 0
Run 0 num 589 286 = 0
Run 0 num 589 287 = 0
Run 0 num 589 289 = 0
Run 0 num 589 290 = 0
Run 0 num 589 299 = 0
Run 0 num 589 307 = 0
Run 0 num 589 308 = 0
Run 0 num 589 309 = 0
Run 0 num 589 312 = 0
Run 0 num 589 314 = 0
Run 0 num 589 320 = 0
Run 0 num 589 322 = 0
Run 0 num 589 323 = 0
Run 0 num 589 340 = 0
Run 0 num 589 341 = 0
Run 0 num 589 342 = 0
Run 0 num 589 343 = 0
Run 0 num 589 344 = 0
Run 0 num 589 345 = 0
Run 0 num 589 346 = 0
Run 0 num 589 347 = 0
Run 0 num 589 348 = 0
Run 0 num 589 349 = 0
Run 0 num 589 350 = 0
Run 0 num 589 351 = 0
Run 0 num 589 352 = 0
Run 0 num 589 353 = 0
Run 0 num 589 354 = 0
Run 0 num 589 355 = 0
Run 0 num 589 356 = 0
Run 0 num 589 357 = 0
Run 0 num 589 358 = 0
Run 0 num 589 359 = 0
Run 0 num 589 360 = 0
Run 0 num 589 361 = 0
Run 0 num 589 362 = 0
Run 0 num 589 363 = 0
Run 0 num 589 364 = 0
Run 0 num 589 365 = 0
Run 0 num 589 366 = 0
Run 0 num 589 367 = 0
Run 0 num 589 368 = 0
Run 0 num 589 369 = 0
Run 0 num 589 370 = 0
Run 0 num 589 371 = 0
Run 0 num 589 372 = 0
Run 0 num 589 373 = 0
Run 0 num 589 374 = 0
Run 0 num 589 375 = 0
Run 0 num 589 376 = 0
Run 0 num 589 377 = 0
Run 0 num 589 378 = 0
Run 0 num 589 379 = 0
Run 0 num 589 380 = 0
Run 0 num 589 381 = 0
Run 0 num 589 382 = 0
Run 0 num 589 383 = 0
Run 0 num 589 384 = 0
Run 0 num 589 385 = 0
Run 0 num 589 386 = 0
Run 0 num 589 387 = 0
Run 0 num 589 388 = 0
Run 0 num 589 389 = 0
Run 0 num 589 395 = 0
Run 0 num 589 396 = 0
Run 0 num 589 397 = 0
Run 0 num 589 398 = 0
Run 0 num 589 399 = 0
Run 0 num 589 400 = 0
Run 0 num 589 401 = 0
Run 0 num 589 402 = 0
Run 0 num 589 403 = 0
Run 0 num 589 404 = 0
Run 0 num 589 405 = 0
Run 0 num 589 406 = 0
Run 0 num 589 407 = 0
Run 0 num 589 440 = 0
Run 0 num 589 441 = 0
Run 0 num 589 442 = 0
Run 0 num 589 443 = 0
Run 0 num 589 444 = 0
Run 0 num 589 445 = 0
Run 0 num 589 446 = 0
Run 0 num 589 447 = 0
Run 0 num 589 448 = 0
Run 0 num 589 449 = 0
Run 0 num 589 450 = 0
Run 0 num 589 451 = 0
Run 0 num 589 452 = 0
Run 0 num 589 453 = 0
Run 0 num 589 454 = 0
Run 0 num 589 455 = 0
Run 0 num 589 456 = 0
Run 0 num 589 457 = 0
Run 0 num 589 458 = 0
Run 0 num 589 459 = 0
Run 0 num 589 460 = 0
Run 0 num 589 461 = 0
Run 0 num 589 462 = 0
Run 0 num 589 463 = 0
Run 0 num 589 464 = 0
Run 0 num 589 465 = 0
Run 0 num 589 466 = 0
Run 0 num 589 467 = 0
Run 0 num 589 468 = 0
Run 0 num 589 469 = 0
Run 0 num 589 470 = 0
Run 0 num 589 471 = 0
Run 0 num 589 472 = 0
Run 0 num 589 473 = 0
Run 0 num 589 474 = 0
Run 0 num 589 475 = 0
Run 0 num 589 476 = 0
Run 0 num 589 477 = 0
Run 0 num 589 478 = 0
Run 0 num 589 479 = 0
Run 0 num 589 480 = 0
Run 0 num 589 481 = 0
Run 0 num 589 482 = 0
Run 0 num 589 483 = 0
Run 0 num 589 484 = 0
Run 0 num 589 485 = 0
Run 0 num 589 486 = 0
Run 0 num 589 487 = 0
Run 0 num 589 488 = 0
Run 0 num 589 489 = 0
Run 0 num 589 495 = 0
Run 0 num 589 496 = 0
Run 0 num 589 497 = 0
Run 0 num 589 498 = 0
Run 0 num 589 499 = 0
Run 0 num 589 500 = 0
Run 0 num 589 501 = 0
Run 0 num 589 502 = 0
Run 0 num 589 503 = 0
Run 0 num 589 504 = 0
Run 0 num 589 505 = 0
Run 0 num 589 506 = 0
Run 0 num 589 507 = 0
Run 0 num 589 542 = 0
Run 0 num 589 623 = 0
Run 0 num 589 624 = 0
Run 0 num 589 626 = 0
Run 0 num 589 627 = 0
Run 0 num 589 628 = 0
Run 0 num 589 629 = 0
Run 0 num 589 630 = 0
Run 0 num 589 631 = 0
Run 0 num 589 632 = 0
Run 0 num 589 633 = 0
Run 0 num 589 634 = 0
Run 0 num 589 635 = 0
Run 0 num 589 636 = 0
Run 0 num 589 637 = 0
Run 0 num 589 638 = 0
Run 0 num 589 639 = 0
Run 0 num 589 640 = 0
Run 0 num 589 641 = 0
Run 0 num 589 642 = 0
Run 0 num 589 643 = 0
Run 0 num 589 644 = 0
Run 0 num 589 645 = 0
Run 0 num 589 646 = 0
Run 0 num 589 647 = 0
Run 0 num 589 648 = 0
Run 0 num 589 649 = 0
Run 0 num 589 650 = 0
Run 0 num 589 651 = 0
Run 0 num 589 652 = 0
Run 0 num 589 653 = 0
Run 0 num 589 654 = 0
Run 0 num 589 655 = 0
Run 0 num 589 656 = 0
Run 0 num 589 657 = 0
Run 0 num 589 658 = 0
Run 0 num 589 659 = 0
Run 0 num 589 660 = 0
Run 0 num 589 661 = 0
Run 0 num 589 662 = 0
Run 0 num 589 663 = 0
Run 0 num 589 664 = 0
Run 0 num 589 665 = 0
Run 0 num 589 666 = 0
Run 0 num 589 667 = 0
Run 0 num 589 668 = 0
Run 0 num 589 669 = 0
Run 0 num 589 670 = 0
Run 0 num 589 671 = 0
Run 0 num 589 672 = 0
Run 0 num 589 673 = 0
Run 0 num 589 674 = 0
Run 0 num 589 675 = 0
Run 0 num 589 676 = 0
Run 0 num 589 677 = 0
Run 0 num 589 678 = 0
Run 0 num 589 679 = 0
Run 0 num 589 680 = 0
Run 0 num 589 681 = 0
Run 0 num 589 682 = 0
Run 0 num 589 683 = 0
Run 0 num 589 684 = 0
Run 0 num 589 685 = 0
Run 0 num 589 686 = 0
Run 0 num 589 687 = 0
Run 0 num 589 688 = 0
Run 0 num 589 689 = 0
Run 0 num 589 690 = 0
Run 0 num 589 691 = 0
Run 0 num 589 692 = 0
Run 0 num 589 693 = 0
Run 0 num 589 694 = 0
Run 0 num 589 695 = 0
Run 0 num 589 696 = 0
Run 0 num 589 697 = 0
Run 0 num 589 698 = 0
Run 0 num 589 699 = 0
Run 0 num 589 700 = 0
Run 0 num 589 701 = 0
Run 0 num 589 702 = 0
Run 0 num 589 703 = 0
Run 0 num 589 704 = 0
Run 0 num 589 705 = 0
Run 0 num 589 706 = 0
Run 0 num 589 707 = 0
Run 0 num 589 708 = 0
Run 0 num 589 709 = 0
Run 0 num 589 710 = 0
Run 0 num 589 711 = 0
Run 0 num 589 712 = 0
Run 0 num 589 713 = 0
Run 0 num 589 714 = 0
Run 0 num 589 715 = 0
Run 0 num 589 716 = 0
Run 0 num 589 717 = 0
Run 0 num 589 718 = 0
Run 0 num 589 719 = 0
Run 0 num 589 720 = 0
Run 0 num 589 721 = 0
Run 0 num 589 722 = 0
Run 0 num 589 723 = 0
Run 0 num 589 724 = 0
Run 0 num 589 725 = 0
Run 0 num 589 726 = 0
Run 0 num 589 727 = 0
Run 0 num 589 728 = 0
Run 0 num 589 729 = 0
Run 0 num 589 730 = 0
Run 0 num 589 731 = 0
Run 0 num 589 732 = 0
Run 0 num 589 733 = 0
Run 0 num 589 734 = 0
Run 0 num 589 735 = 0
Run 0 num 589 736 = 0
Run 0 num 589 737 = 0
Run 0 num 589 738 = 0
Run 0 num 589 739 = 0
Run 0 num 589 740 = 0
Run 0 num 589 741 = 0
Run 0 num 589 742 = 0
Run 0 num 589 743 = 0
Run 0 num 589 744 = 0
Run 0 num 589 745 = 0
Run 0 num 589 746 = 0
Run 0 num 589 747 = 0
Run 0 num 589 748 = 0
Run 0 num 589 749 = 0
Run 0 num 589 750 = 0
Run 0 num 589 751 = 0
Run 0 num 589 752 = 0
Run 0 num 589 753 = 0
Run 0 num 589 754 = 0
Run 0 num 589 755 = 0
Run 0 num 589 756 = 0
Run 0 num 589 757 = 0
Run 0 num 589 758 = 0
Run 0 num 589 759 = 0
Run 0 num 589 760 = 0
Run 0 num 589 761 = 0
Run 0 num 589 762 = 0
Run 0 num 589 763 = 0
Run 0 num 589 764 = 0
Run 0 num 589 765 = 0
Run 0 num 589 766 = 0
Run 0 num 589 767 = 0
Run 0 num 589 768 = 0
Run 0 num 589 769 = 0
Run 0 num 589 770 = 0
Run 0 num 589 771 = 0
Run 0 num 589 772 = 0
Run 0 num 589 773 = 0
Run 0 num 589 774 = 0
Run 0 num 589 775 = 0
Run 0 num 589 776 = 0
Run 0 num 589 777 = 0
Run 0 num 589 778 = 0
Run 0 num 589 779 = 0
Run 0 num 589 780 = 0
Run 0 num 589 781 = 0
Run 0 num 589 782 = 0
Run 0 num 589 783 = 0
Run 0 num 589 784 = 0
Run 0 num 589 785 = 0
Run 0 num 589 786 = 0
Run 0 num 589 787 = 0
Run 0 num 589 788 = 0
Run 0 num 589 789 = 0
Run 0 num 589 790 = 0
Run 0 num 589 791 = 0
Run 0 num 589 792 = 0
Run 0 num 589 793 = 0
Run 0 num 589 794 = 0
Run 0 num 589 795 = 0
Run 0 num 589 796 = 0
Run 0 num 589 797 = 0
Run 0 num 589 798 = 0
Run 0 num 589 799 = 0
Run 0 num 589 800 = 0
Run 0 num 589 801 = 0
Run 0 num 589 802 = 0
Run 0 num 589 803 = 0
Run 0 num 589 804 = 0
Run 0 num 589 805 = 0
Run 0 num 589 806 = 0
Run 0 num 589 807 = 0
Run 0 num 589 808 = 0
Run 0 num 589 809 = 0
Run 0 num 589 810 = 0
Run 0 num 589 811 = 0
Run 0 num 589 812 = 0
Run 0 num 589 813 = 0
Run 0 num 589 814 = 0
Run 0 num 589 815 = 0
Run 0 num 589 816 = 0
Run 0 num 589 817 = 0
Run 0 num 589 818 = 0
Run 0 num 589 819 = 0
Run 0 num 589 820 = 0
Run 0 num 589 821 = 0
Run 0 num 589 822 = 0
Run 0 num 589 823 = 0
Run 0 num 589 824 = 0
Run 0 num 589 825 = 0
Run 0 num 589 826 = 0
Run 0 num 589 827 = 0
Run 0 num 589 828 = 0
Run 0 num 589 909 = 0
Run 0 num 589 917 = 0
Run 0 num 589 918 = 0
Run 0 num 589 919 = 0
Run 0 num 589 920 = 0
Run 0 num 589 921 = 0
Run 0 num 589 922 = 0
Run 0 num 589 923 = 0
Run 0 num 589 924 = 0
Run 0 num 589 925 = 0
Run 0 num 589 928 = 0
Run 0 num 589 929 = 0
Run 0 num 589 930 = 0
Run 0 num 589 931 = 0
Run 0 num 589 932 = 0
Run 0 num 589 933 = 0
Run 0 num 589 934 = 0
Run 0 num 589 942 = 0
Run 0 num 589 981 = 0
Run 0 num 589 989 = 0
Run 0 num 589 990 = 0
Run 0 num 589 991 = 0
Run 0 num 589 992 = 0
Run 0 num 589 993 = 0
Run 0 num 589 994 = 0
Run 0 num 589 995 = 0
Run 0 num 589 996 = 0
Run 0 num 589 997 = 0
Run 0 num 589 1000 = 0
Run 0 num 589 1001 = 0
Run 0 num 589 1002 = 0
Run 0 num 589 1003 = 0
Run 0 num 589 1004 = 0
Run 0 num 589 1005 = 0
Run 0 num 589 1014 = 0
Run 0 num 589 1019 = 0
Run 0 num 589 1021 = 0
Run 0 num 589 1023 = 0
Run 0 num 589 1025 = 0
Run 0 num 589 1027 = 0
Run 0 num 589 1029 = 0
Run 0 num 589 1031 = 0
Run 0 num 589 1033 = 0
Run 0 num 589 1053 = 0
Run 0 num 589 1055 = 0
Run 0 num 589 1061 = 0
Run 0 num 589 1062 = 0
Run 0 num 589 1063 = 0
Run 0 num 589 1064 = 0
Run 0 num 589 1065 = 0
Run 0 num 589 1066 = 0
Run 0 num 589 1067 = 0
Run 0 num 589 1068 = 0
Run 0 num 589 1069 = 0
Run 0 num 589 1072 = 0
Run 0 num 589 1073 = 0
Run 0 num 589 1074 = 0
Run 0 num 589 1075 = 0
Run 0 num 589 1076 = 0
Run 0 num 589 1077 = 0
Run 0 num 589 1078 = 0
Run 0 num 589 1086 = 0
Run 0 num 589 1125 = 0
Run 0 num 589 1133 = 0
Run 0 num 589 1134 = 0
Run 0 num 589 1135 = 0
Run 0 num 589 1136 = 0
Run 0 num 589 1137 = 0
Run 0 num 589 1138 = 0
Run 0 num 589 1139 = 0
Run 0 num 589 1140 = 0
Run 0 num 589 1141 = 0
Run 0 num 589 1144 = 0
Run 0 num 589 1145 = 0
Run 0 num 589 1146 = 0
Run 0 num 589 1147 = 0
Run 0 num 589 1148 = 0
Run 0 num 589 1149 = 0
Run 0 num 589 1150 = 0
Run 0 num 589 1158 = 0
Run 0 num 589 1164 = 0
Run 0 num 589 1168 = 0
Run 0 num 589 1172 = 0
Run 0 num 589 1197 = 0
Run 0 num 589 1205 = 0
Run 0 num 589 1206 = 0
Run 0 num 589 1207 = 0
Run 0 num 589 1208 = 0
Run 0 num 589 1209 = 0
Run 0 num 589 1210 = 0
Run 0 num 589 1211 = 0
Run 0 num 589 1212 = 0
Run 0 num 589 1213 = 0
Run 0 num 589 1216 = 0
Run 0 num 589 1217 = 0
Run 0 num 589 1218 = 0
Run 0 num 589 1219 = 0
Run 0 num 589 1220 = 0
Run 0 num 589 1221 = 0
Run 0 num 589 1222 = 0
Run 0 num 589 1230 = 0
Run 0 num 589 1269 = 0
Run 0 num 589 1277 = 0
Run 0 num 589 1278 = 0
Run 0 num 589 1279 = 0
Run 0 num 589 1280 = 0
Run 0 num 589 1281 = 0
Run 0 num 589 1282 = 0
Run 0 num 589 1283 = 0
Run 0 num 589 1284 = 0
Run 0 num 589 1285 = 0
Run 0 num 589 1288 = 0
Run 0 num 589 1289 = 0
Run 0 num 589 1290 = 0
Run 0 num 589 1291 = 0
Run 0 num 589 1292 = 0
Run 0 num 589 1293 = 0
Run 0 num 589 1294 = 0
Run 0 num 589 1302 = 0
Run 0 num 589 1307 = 0
Run 0 num 589 1309 = 0
Run 0 num 589 1310 = 0
Run 0 num 589 1311 = 0
Run 0 num 589 1313 = 0
Run 0 num 589 1314 = 0
Run 0 num 589 1315 = 0
Run 0 num 589 1317 = 0
Run 0 num 589 1318 = 0
Run 0 num 589 1319 = 0
Run 0 num 589 1322 = 0
Run 0 num 589 1323 = 0
Run 0 num 589 1365 = 0
Run 0 num 589 1366 = 0
Run 0 num 589 1367 = 0
Run 0 num 589 1368 = 0
Run 0 num 589 1369 = 0
Run 0 num 589 1370 = 0
Run 0 num 589 1374 = 0
Run 0 num 589 1386 = 0
Run 0 num 589 1394 = 0
Run 0 num 589 1395 = 0
Run 0 num 589 1397 = 0
Run 0 num 589 1398 = 0
Run 0 num 589 1404 = 0
Run 0 num 589 1411 = 0
Run 0 num 589 1413 = 0
Run 0 num 589 1421 = 0
Run 0 num 589 1435 = 0
Run 0 num 589 1443 = 0
Run 0 num 589 1444 = 0
Run 0 num 589 1497 = 0
Run 0 num 589 1498 = 0
Run 0 num 589 1500 = 0
Run 0 num 589 1501 = 0
Run 0 num 589 1502 = 0
Run 0 num 589 1503 = 0
Run 0 num 589 1517 = 0
Run 0 num 589 1536 = 0
Run 0 num 589 1537 = 0
Run 0 num 589 1538 = 0
Run 0 num 589 1539 = 0
Run 0 num 589 1540 = 0
Run 0 num 589 1541 = 0
Run 0 num 589 1542 = 0
Run 0 num 589 1543 = 0
Run 0 num 589 1544 = 0
Run 0 num 589 1545 = 0
Run 0 num 589 1546 = 0
Run 0 num 589 1547 = 0
Run 0 num 589 1548 = 0
Run 0 num 589 1549 = 0
Run 0 num 589 1550 = 0
Run 0 num 589 1551 = 0
Run 0 num 589 1552 = 0
Run 0 num 589 1554 = 0
Run 0 num 589 1555 = 0
Run 0 num 621 13 = 0
Run 0 num 621 18 = 0
Run 0 num 622 618 = 0
Run 0 num 622 619 = 0
Run 0 num 622 623 = 0
Run 0 num 622 624 = 0
Run 0 num 622 644 = 0
Run 0 num 622 645 = 0
Run 0 num 622 646 = 0
Run 0 num 622 647 = 0
Run 0 num 622 648 = 0
Run 0 num 622 649 = 0
Run 0 num 622 650 = 0
Run 0 num 622 651 = 0
Run 0 num 622 652 = 0
Run 0 num 622 653 = 0
Run 0 num 622 654 = 0
Run 0 num 622 655 = 0
Run 0 num 622 656 = 0
Run 0 num 622 657 = 0
Run 0 num 622 658 = 0
Run 0 num 622 659 = 0
Run 0 num 622 660 = 0
Run 0 num 622 661 = 0
